File,Test Title,Status,Duration (s),Project,Error
"mobile-responsive.spec.ts","/articles should not have horizontal scroll on Small Mobile (320x568)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/neighborhoods should not have horizontal scroll on Small Mobile (320x568)","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/weekend should not have horizontal scroll on Small Mobile (320x568)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on Small Mobile (320x568)","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",6.49,"webkit-desktop","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",5.96,"mobile-chrome","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",5.84,"mobile-safari","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",4.41,"tablet-ipad","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",5.07,"mobile-small","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",15.66,"mobile-large","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",3.97,"tablet-landscape","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/ should have all content within viewport on mobile","failed",5.87,"chromium-desktop","Error: Found 3 elements significantly overflowing viewport  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"mobile-responsive.spec.ts","/guides should have all content within viewport on mobile","failed",2.17,"chromium-desktop","Error: Found 6 elements significantly overflowing viewport  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"mobile-responsive.spec.ts","/ should have all content within viewport on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events should have all content within viewport on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/events/today should have all content within viewport on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"mobile-responsive.spec.ts","/restaurants should have all content within viewport on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
